start,end,length,item,name,xmlId,parentTag,section,note
1,1,1,10,Record Type,recordType,NaaccrData,Record ID,Revised
2,2,1,30,Registry Type,registryType,NaaccrData,Record ID,Revised
3,16,14,37,Reserved 00,reserved00,Tumor,Record ID,Revised
17,19,3,50,NAACCR Record Version,naaccrRecordVersion,NaaccrData,Record ID,Revised
20,29,10,45,NPI--Registry ID,npiRegistryId,NaaccrData,Record ID,Revised
30,39,10,40,Registry ID,registryId,NaaccrData,Record ID,Revised
40,41,2,60,Tumor Record Number,tumorRecordNumber,Tumor,Record ID,Revised
42,49,8,20,Patient ID Number,patientIdNumber,Patient,Record ID,Revised
50,57,8,21,Patient System ID-Hosp,patientSystemIdHosp,Tumor,Record ID,Revised
58,73,16,370,Reserved 01,reserved01,Tumor,Record ID,Revised
74,123,50,70,Addr at DX--City,addrAtDxCity,Tumor,Demographic,Revised
124,125,2,80,Addr at DX--State,addrAtDxState,Tumor,Demographic,Revised
126,134,9,100,Addr at DX--Postal Code,addrAtDxPostalCode,Tumor,Demographic,Revised
135,137,3,90,County at DX Reported,countyAtDx,Tumor,Demographic,Revised
138,149,12,2450,Reserved 16,reserved16,Tumor,Demographic,Revised
150,152,3,89,County at DX Analysis,countyAtDxAnalysis,Tumor,Demographic,New
153,164,12,351,GeoLocationID - 1970/80/90,geolocationid19708090,Tumor,Demographic,New
153,154,2,81,State at DX Geocode 1970/80/90,stateAtDxGeocode19708090,Tumor,Demographic,New
155,157,3,94,County at DX Geocode 1970/80/90,countyAtDxGeocode1990,Tumor,Demographic,Revised
158,163,6,110,Census Tract 1970/80/90,censusTract19708090,Tumor,Demographic,Revised
164,164,1,368,Census Block Grp 1970/80/90,censusBlockGrp197090,Tumor,Demographic,Revised
165,165,1,120,Census Cod Sys 1970/80/90,censusCodSys19708090,Tumor,Demographic,Revised
166,166,1,364,Census Tr Cert 1970/80/90,censusTrCert19708090,Tumor,Demographic,Revised
167,168,2,82,State at DX Geocode 2000,stateAtDxGeocode2000,Tumor,Demographic,New
167,178,12,352,GeoLocationID - 2000,geolocationid2000,Tumor,Demographic,New
169,171,3,95,County at DX Geocode2000,countyAtDxGeocode2000,Tumor,Demographic,Revised
172,177,6,130,Census Tract 2000,censusTract2000,Tumor,Demographic,Revised
178,178,1,362,Census Block Group 2000,censusBlockGroup2000,Tumor,Demographic,Revised
179,179,1,365,Census Tr Certainty 2000,censusTrCertainty2000,Tumor,Demographic,Revised
180,181,2,83,State at DX Geocode 2010,stateAtDxGeocode2010,Tumor,Demographic,New
