"SECTIONID","ITEMNBR","ITEMNAME","VALTYPE_CD"
9,"10","Record Type","@"
9,"20","Patient ID Number","Ti"
9,"30","Registry Type","@"
9,"35","FIN Coding System","@"
9,"40","Registry ID","Ni"
9,"50","NAACCR Record Version","@"
9,"60","Tumor Record Number","@"
2,"70","Addr at DX--City","Ti"
2,"80","Addr at DX--State","@"
2,"90","County at DX","@"
2,"100","Addr at DX--Postal Code","Ti"
2,"110","Census Tract 1970/80/90","Ti"
2,"120","Census Cod Sys 1970/80/90","@"
2,"130","Census Tract 2000","Ti"
2,"164","Race 5","@"
2,"170","Race Coding Sys--Current","@"
2,"180","Race Coding Sys--Original","@"
2,"190","Spanish/Hispanic Origin","@"
2,"200","Computed Ethnicity","@"
2,"210","Computed Ethnicity Source","@"
2,"220","Sex","@"
2,"230","Age at Diagnosis","Ni"
2,"240","Date of Birth","D"
2,"150","Marital Status at DX","@"
2,"160","Race 1","@"
2,"161","Race 2","@"
2,"162","Race 3","@"
2,"163","Race 4","@"
1,"430","Behavior (92-00) ICD-O-2","@"
1,"440","Grade","@"
1,"450","Site Coding Sys--Current","@"
1,"460","Site Coding Sys--Original","@"
1,"470","Morph Coding Sys--Current","@"
1,"480","Morph Coding Sys--Originl","@"
1,"490","Diagnostic Confirmation","@"
1,"500","Type of Reporting Source","@"
1,"521","Morph--Type&Behav ICD-O-3","@"
1,"522","Histologic Type ICD-O-3","@"
1,"523","Behavior Code ICD-O-3","@"
6,"540","Reporting Facility","Ni"
6,"550","Accession Number--Hosp","Ti"
6,"560","Sequence Number--Hospital","@"
6,"570","Abstracted By","@"
6,"580","Date of 1st Contact","D"
6,"590","Date of Inpatient Adm","D"
6,"600","Date of Inpatient Disch","D"
6,"610","Class of Case","@"
6,"630","Primary Payer at DX","@"
6,"670","RX Hosp--Surg Prim Site","@"
2,"250","Birthplace","@"
2,"270","Occupation Code--Census","@"
2,"280","Industry Code--Census","@"
2,"290","Occupation Source","@"
2,"300","Industry Source","@"
2,"310","Text--Usual Occupation","Ti"
2,"320","Text--Usual Industry","Ti"
2,"330","Occup/Ind Coding System","@"
2,"362","Census Block Group 2000","@"
2,"364","Census Tr Cert 1970/80/90","@"
2,"365","Census Tr Certainty 2000","@"
1,"380","Sequence Number--Central","@"
1,"390","Date of Diagnosis","D"
1,"400","Primary Site","@"
1,"410","Laterality","@"
1,"419","Morph--Type&Behav ICD-O-2","@"
1,"420","Histology (92-00) ICD-O-2","@"
6,"710","RX Hosp--Hormone","@"
6,"720","RX Hosp--BRM","@"
6,"730","RX Hosp--Other","@"
6,"740","RX Hosp--DX/Stg Proc","@"
11,"940","TNM Clin T","@"
11,"950","TNM Clin N","@"
11,"960","TNM Clin M","@"
11,"970","TNM Clin Stage Group","@"
11,"980","TNM Clin Descriptor","@"
11,"990","TNM Clin Staged By","@"
11,"1060","TNM Edition Number","@"
11,"1120","Pediatric Stage","@"
11,"1130","Pediatric Staging System","@"
11,"1140","Pediatric Staged By","@"
11,"1150","Tumor Marker 1","@"
11,"1160","Tumor Marker 2","@"
11,"1170","Tumor Marker 3","@"
15,"1200","RX Date--Surgery","D"
