TABLE_NAME,FIELD_NAME,FIELD_ORDER,VALUESET,VALUESET_DESCRIPTOR
TUMOR,RECORD_TYPE,1,,
TUMOR,REGISTRY_TYPE,2,,
TUMOR,RESERVED00,3,,
TUMOR,NAACCR_RECORD_VERSION,4,,
TUMOR,NPI_REGISTRY_ID,5,,
TUMOR,REGISTRY_ID,6,,
TUMOR,TUMOR_RECORD_NUMBER,7,,
TUMOR,PATIENT_ID_NUMBER,8,,
TUMOR,PATIENT_SYSTEM_ID_HOSP,9,,
TUMOR,RESERVED01,10,,
TUMOR,ADDR_AT_DX_CITY,11,,
TUMOR,ADDR_AT_DX_STATE,12,,
TUMOR,ADDR_AT_DX_POSTAL_CODE,13,,
TUMOR,COUNTY_AT_DX,14,,
TUMOR,RESERVED16,15,,
TUMOR,COUNTY_AT_DX_ANALYSIS,16,,
TUMOR,STATE_AT_DX_GEOCODE19708090,17,,
TUMOR,COUNTY_AT_DX_GEOCODE1990,18,,
TUMOR,CENSUS_TRACT19708090,19,,
TUMOR,CENSUS_BLOCK_GRP197090,20,,
TUMOR,CENSUS_COD_SYS19708090,21,,
TUMOR,CENSUS_TR_CERT19708090,22,,
TUMOR,STATE_AT_DX_GEOCODE2000,23,,
TUMOR,COUNTY_AT_DX_GEOCODE2000,24,,
TUMOR,CENSUS_TRACT2000,25,,
TUMOR,CENSUS_BLOCK_GROUP2000,26,,
TUMOR,CENSUS_TR_CERTAINTY2000,27,,
TUMOR,STATE_AT_DX_GEOCODE2010,28,,
TUMOR,COUNTY_AT_DX_GEOCODE2010,29,,
TUMOR,CENSUS_TRACT2010,30,,
TUMOR,CENSUS_BLOCK_GROUP2010,31,,
TUMOR,CENSUS_TR_CERTAINTY2010,32,,
TUMOR,STATE_AT_DX_GEOCODE2020,33,,
TUMOR,COUNTY_AT_DX_GEOCODE2020,34,,
TUMOR,CENSUS_TRACT2020,35,,
TUMOR,CENSUS_BLOCK_GROUP2020,36,,
TUMOR,CENSUS_TRACT_CERTAINTY2020,37,,
TUMOR,MARITAL_STATUS_AT_DX,38,,
TUMOR,RACE1,39,,
TUMOR,RACE2,40,,
TUMOR,RACE3,41,,
TUMOR,RACE4,42,,
TUMOR,RACE5,43,,
TUMOR,RACE_CODING_SYS_CURRENT,44,,
TUMOR,RACE_CODING_SYS_ORIGINAL,45,,
TUMOR,SPANISH_HISPANIC_ORIGIN,46,,
TUMOR,COMPUTED_ETHNICITY,47,,
