LOINC_NUMBER,CODE_SYSTEM,CODE_VALUE,COMPONENT
21827-1,NAACCR_ID,10,"Transmitted record type"
42022-4,NAACCR_ID,21,"NAACCR hospital tumor registration.permanent"
21828-9,NAACCR_ID,30,"Cancer registry"
42023-2,NAACCR_ID,35,"NAACCR facility identification system coding system"
21829-7,NAACCR_ID,40,"Institution data source"
21830-5,NAACCR_ID,50,Version
21831-3,NAACCR_ID,60,"Unique tumor case ID"
21832-1,NAACCR_ID,120,"Coding system 1970&80&90"
21833-9,NAACCR_ID,130,"Alternate census tract at cancer XXX Dx"
21834-7,NAACCR_ID,140,"Coding system"
21835-4,NAACCR_ID,170,"Coding system.current"
21836-2,NAACCR_ID,180,"Coding system.original"
21837-0,NAACCR_ID,190,"Hispanic origin"
42024-0,NAACCR_ID,191,"NAACCR hispanic identification algorithm hispanic origin"
42025-7,NAACCR_ID,192,"NAACCR Indian Health Service linkage"
53720-9,NAACCR_ID,193,Race
21838-8,NAACCR_ID,200,Ethnicity
21839-6,NAACCR_ID,210,"Derivation method"
21840-4,NAACCR_ID,220,Sex
21841-2,NAACCR_ID,230,"Age at cancer Dx"
59514-0,NAACCR_ID,241,"Flag for Date of birth not populated"
21842-0,NAACCR_ID,250,Birthplace
21843-8,NAACCR_ID,270,"Usual occupation"
21844-6,NAACCR_ID,280,"Usual industry"
21845-3,NAACCR_ID,290,"Information source"
21846-1,NAACCR_ID,300,"Information source"
21847-9,NAACCR_ID,310,"Usual occupation"
21848-7,NAACCR_ID,320,"Usual industry"
21849-5,NAACCR_ID,330,"Coding system"
21850-3,NAACCR_ID,360,Cancer
21851-1,NAACCR_ID,362,"Address at cancer XXX Dx"
21852-9,NAACCR_ID,364,"Census tract certainty 1970&80&90"
42026-5,NAACCR_ID,365,"Census tract certainty 2000"
42027-3,NAACCR_ID,366,"Geographic information system coordinate quality"
21853-7,NAACCR_ID,380,"Sequence number central.patient"
21854-5,NAACCR_ID,390,"Date first Dx"
59516-5,NAACCR_ID,391,"Flag for Date first Dx not populated"
21855-2,NAACCR_ID,400,"Primary site"
21856-0,NAACCR_ID,420,"Histology ICD-O-2"
21857-8,NAACCR_ID,430,"Behavior ICD-O-2"
59521-5,NAACCR_ID,439,"Flag for Date of diagnosis of multiple tumors not populated"
21858-6,NAACCR_ID,440,Grade
59542-1,NAACCR_ID,441,"Grade pathology value"
42028-1,NAACCR_ID,442,"NAACCR ambiguous terminology as basis for diagnosis"
42029-9,NAACCR_ID,443,"Date of conclusive diagnosis"
42030-7,NAACCR_ID,444,"Multiple tumors reported as single primary"
42031-5,NAACCR_ID,445,"Date of diagnosis of multiple tumors"
42032-3,NAACCR_ID,446,"Number of tumors at diagnosis"
42033-1,NAACCR_ID,447,"Number of tumors & histologies"
